Gender,Interests,Country,CountInterests,Age
0,7,5,29,19
0,5,5,18,48
0,1,5,4,49
0,3,5,6,66
1,3,5,6,66
1,7,5,29,34
0,6,5,6,45
0,3,5,6,44
0,6,6,6,47
1,6,6,6,25
1,1,6,4,63
1,7,6,29,35
0,1,6,4,28
1,2,6,6,64
1,5,6,18,49
1,6,6,6,50
1,8,6,26,60
1,7,6,29,67
0,6,6,6,35
1,7,6,29,35
1,4,6,7,60
0,5,6,18,20
0,2,6,6,44
1,5,6,18,45
1,6,6,6,31
0,1,6,4,63
0,1,6,4,32
0,0,6,7,49
0,4,6,7,54
0,6,6,6,64
1,1,6,4,25
0,0,6,7,44
0,5,6,18,66
1,8,6,26,27
1,1,6,4,21
1,4,6,7,54
0,4,6,7,53
1,2,6,6,29
0,8,6,26,25
1,4,6,7,28
0,1,6,4,48
0,0,6,7,43
1,1,6,4,67
0,1,6,4,61
0,2,6,6,50
0,8,6,26,42
0,5,6,18,62
0,7,6,29,42
0,7,6,29,24
1,6,6,6,32
1,8,6,26,23
1,4,6,7,38
1,6,6,6,51
1,2,6,6,69
1,2,6,6,38
0,6,6,6,20
0,3,6,6,43
0,0,6,7,40
0,6,6,6,53
0,2,6,6,43
0,1,6,4,33
1,5,6,18,38
0,6,6,6,56
0,3,6,6,65
0,8,6,26,42
1,0,6,7,54
1,2,6,6,51
0,4,6,7,42
1,3,6,6,20
0,1,6,4,47
0,7,6,29,65
1,3,6,6,68
0,5,6,18,36
1,3,6,6,28
1,3,6,6,51
1,4,6,7,66
0,8,6,26,47
0,4,6,7,35
1,2,6,6,20
1,6,6,6,20
1,4,6,7,65
1,2,6,6,35
1,4,6,7,23
0,3,6,6,64
1,4,6,7,49
1,0,6,7,36
0,6,6,6,65
0,0,6,7,63
1,0,6,7,61
0,1,6,4,57
1,3,6,6,70
0,8,6,26,21
0,7,6,29,45
1,3,6,6,23
1,2,6,6,67
1,7,6,29,37
0,1,6,4,51
1,8,6,26,30
0,1,6,4,53
0,6,6,6,67
1,3,6,6,48
0,8,6,26,64
1,8,6,26,31
0,3,6,6,19
0,2,6,6,48
1,7,6,29,51
0,2,6,6,31
1,4,6,7,22
0,8,6,26,22
0,6,6,6,37
1,6,6,6,20
1,0,6,7,30
1,4,6,7,57
0,3,6,6,56
0,8,6,26,54
1,1,6,4,62
1,8,6,26,56
1,3,6,6,32
0,5,6,18,27
1,0,6,7,61
1,8,6,26,26
0,0,6,7,59
0,6,6,6,45
0,0,6,7,60
1,1,6,4,52
0,6,6,6,20
0,0,6,7,41
1,4,6,7,31
0,2,6,6,53
0,7,6,29,50
1,5,6,18,34
0,4,6,7,67
0,7,6,29,37
1,2,6,6,62
1,5,6,18,67
1,2,6,6,62
0,3,6,6,59
1,5,6,18,36
1,4,6,7,38
0,7,6,29,62
0,2,6,6,66
1,8,6,26,54
1,8,6,26,41
1,8,6,26,47
0,7,6,29,46
1,8,6,26,67
0,1,6,4,48
1,5,6,18,35
1,1,6,4,64
0,7,6,29,32
1,1,6,4,69
0,1,6,4,23
0,8,6,26,30
0,0,6,7,49
0,0,6,7,57
0,0,6,7,43
0,5,6,18,63
0,2,6,6,35
0,0,6,7,56
0,4,6,7,57
0,2,6,6,40
0,7,6,29,56
0,6,6,6,31
1,7,6,29,29
1,3,6,6,31
1,3,6,6,56
0,6,6,6,60
1,5,6,18,62
0,7,6,29,37
1,7,6,29,52
0,0,6,7,48
1,6,6,6,49
1,5,6,18,56
0,0,6,7,34
0,8,6,26,58
0,2,6,6,26
1,3,6,6,31
0,7,6,29,62
0,5,6,18,37
1,1,6,4,68
0,8,6,26,29
1,8,6,26,45
1,3,6,6,59
1,1,6,4,37
1,3,6,6,59
0,5,6,18,19
1,2,6,6,54
1,3,6,6,21
1,5,6,18,40
0,5,6,18,51
1,5,6,18,20
0,3,6,6,23
0,8,6,26,63
1,6,6,6,63
0,2,6,6,68
0,3,6,6,24
0,8,6,26,39
1,8,6,26,30
0,3,6,6,42
1,1,6,4,51
0,7,6,29,22
0,2,6,6,60
1,5,6,18,27
0,5,6,18,50
0,6,6,6,64
0,5,6,18,35
1,4,6,7,39
1,6,6,6,55
1,0,6,7,30
1,2,6,6,43
0,1,6,4,39
1,0,6,7,48
0,5,6,18,52
1,6,6,6,42
1,5,6,18,66
0,6,6,6,39
0,0,6,7,55
1,3,6,6,51
1,5,6,18,66
0,3,6,6,30
1,1,6,4,19
0,8,6,26,40
1,8,6,26,27
1,1,6,4,31
0,5,6,18,36
0,2,6,6,20
1,5,6,18,25
0,2,6,6,29
0,2,6,6,35
0,8,6,26,37
1,6,6,6,44
0,4,6,7,46
1,4,6,7,42
0,0,6,7,30
1,1,6,4,53
0,2,6,6,21
0,8,6,26,56
1,2,6,6,59
0,7,6,29,34
1,4,6,7,42
0,0,6,7,57
0,3,6,6,34
0,1,6,4,56
1,0,6,7,45
0,6,6,6,27
0,3,6,6,40
0,8,6,26,59
1,4,6,7,38
1,1,6,4,57
1,7,6,29,54
1,4,6,7,57
0,6,6,6,61
1,6,6,6,62
1,1,6,4,67
1,6,6,6,32
0,4,6,7,54
0,7,6,29,26
1,7,6,29,63
1,5,6,18,55
0,7,6,29,63
0,7,6,29,32
0,1,6,4,33
1,3,6,6,25
1,1,6,4,21
0,4,6,7,56
0,7,6,29,46
1,3,6,6,61
0,7,6,29,24
0,3,6,6,33
1,7,6,29,34
1,6,6,6,29
1,6,6,6,29
1,6,6,6,52
1,5,6,18,37
1,4,6,7,60
1,0,6,7,67
0,7,6,29,31
0,7,6,29,56
1,5,6,18,62
1,3,6,6,29
0,7,6,29,29
0,6,6,6,44
0,6,6,6,37
0,3,6,6,64
1,6,6,6,45
1,0,6,7,46
0,8,6,26,23
1,8,6,26,20
1,3,6,6,34
0,8,6,26,63
0,4,6,7,46
0,7,6,29,43
0,5,6,18,63
0,0,6,7,25
0,1,6,4,47
1,1,6,4,61
1,7,6,29,69
0,7,6,29,36
0,7,6,29,67
1,1,6,4,67
0,8,6,26,20
1,6,6,6,50
0,0,6,7,21
1,1,6,4,48
0,6,6,6,65
0,6,6,6,24
0,8,6,26,62
0,8,6,26,40
1,5,6,18,62
1,3,6,6,26
0,3,6,6,53
0,7,6,29,43
0,4,6,7,20
1,6,6,6,66
0,1,6,4,66
0,7,6,29,20
0,2,6,6,56
1,8,6,26,38
0,2,6,6,31
1,8,6,26,29
1,8,6,26,58
1,5,6,18,37
1,0,6,7,67
1,6,6,6,57
1,0,6,7,63
0,1,6,4,55
0,1,6,4,64
1,8,6,26,70
0,3,6,6,24
0,7,6,29,28
1,3,6,6,70
1,0,6,7,52
1,8,6,26,69
0,5,6,18,19
1,5,6,18,21
1,1,6,4,38
0,1,6,4,26
0,2,6,6,40
1,5,6,18,22
1,1,6,4,63
1,6,6,6,45
1,7,6,29,38
0,8,6,26,32
0,6,6,6,27
1,2,6,6,49
0,8,6,26,64
1,6,6,6,36
1,2,6,6,63
1,0,6,7,39
0,5,6,18,45
1,5,6,18,33
1,0,6,7,66
0,8,6,26,24
0,2,6,6,34
0,4,6,7,21
0,3,6,6,65
0,4,6,7,58
0,6,6,6,41
0,1,6,4,54
0,8,6,26,60
1,2,6,6,64
0,5,6,18,38
1,0,6,7,31
0,0,6,7,34
0,6,6,6,39
0,2,6,6,40
0,5,6,18,27
1,8,6,26,45
1,5,6,18,59
1,1,6,4,56
0,3,6,6,48
1,1,6,4,55
1,4,6,7,34
1,6,6,6,48
1,2,6,6,36
0,2,6,6,28
1,0,6,7,46
0,4,6,7,65
1,2,6,6,64
1,3,6,6,44
0,3,6,6,44
0,4,6,7,24
1,5,6,18,53
1,4,6,7,20
1,3,6,6,66
1,0,6,7,59
1,7,6,29,44
0,7,6,29,55
0,5,6,18,32
0,6,6,6,51
0,0,6,7,57
1,8,6,26,50
1,3,6,6,36
0,1,6,4,40
0,5,6,18,61
0,3,6,6,43
1,6,6,6,59
0,2,6,6,27
1,0,6,7,47
1,1,6,4,50
1,5,6,18,59
0,3,6,6,49
1,7,6,29,57
0,5,6,18,31
0,4,6,7,32
1,6,6,6,57
1,1,6,4,20
1,0,6,7,28
1,6,6,6,34
0,0,6,7,47
0,5,6,18,49
1,6,6,6,27
0,0,6,7,40
1,7,6,29,53
1,7,6,29,41
0,6,6,6,50
1,4,6,7,25
0,3,6,6,60
1,7,6,29,30
1,2,6,6,37
0,3,6,6,53
0,0,6,7,35
1,6,6,6,55
1,1,6,4,40
1,4,6,7,32
0,7,6,29,66
1,8,6,26,24
0,0,6,7,29
1,4,6,7,29
0,6,6,6,58
0,3,6,6,56
1,5,6,18,64
1,3,6,6,68
1,8,6,26,52
0,0,6,7,43
0,1,6,4,51
0,6,6,6,60
0,6,6,6,45
0,7,6,29,39
0,1,6,4,25
1,0,6,7,26
1,0,6,7,47
1,5,6,18,53
0,0,6,7,38
0,1,6,4,48
1,3,6,6,68
0,5,6,18,55
1,1,6,4,54
0,1,6,4,58
0,4,6,7,21
0,0,6,7,49
1,5,6,18,33
1,0,6,7,20
1,3,6,6,31
1,1,6,4,62
0,8,6,26,52
1,3,6,6,37
1,0,6,7,21
0,4,6,7,59
1,8,6,26,58
0,1,6,4,56
1,2,6,6,59
1,0,6,7,31
0,0,6,7,62
0,2,6,6,41
1,8,6,26,20
1,8,6,26,55
0,6,6,6,68
0,5,6,18,26
1,5,6,18,65
1,2,6,6,39
1,8,6,26,68
1,2,6,6,55
1,7,6,29,19
0,6,6,6,22
1,5,6,18,54
0,2,6,6,29
1,8,6,26,57
1,0,6,7,27
0,5,6,18,61
1,0,6,7,31
1,1,6,4,55
0,4,6,7,63
0,6,6,6,45
0,5,6,18,46
0,1,6,4,42
0,7,6,29,57
1,0,6,7,64
0,3,6,6,25
0,1,6,4,42
0,8,6,26,52
0,5,6,18,65
1,3,6,6,38
1,5,6,18,38
0,5,6,18,36
0,0,6,7,65
0,5,6,18,70
1,6,6,6,50
0,4,6,7,20
1,1,6,4,34
1,7,6,29,40
1,2,6,6,48
1,4,6,7,60
0,2,6,6,68
0,7,6,29,31
1,1,6,4,36
1,6,6,6,64
1,5,6,18,24
0,2,6,6,54
0,3,6,6,22
0,1,6,4,52
1,5,6,18,26
1,8,6,26,64
0,7,6,29,39
1,6,6,6,65
1,2,6,6,43
1,3,6,6,56
1,7,6,29,35
0,3,6,6,62
1,4,6,7,65
1,3,6,6,38
1,7,6,29,46
0,6,6,6,59
1,2,6,6,69
1,4,6,7,31
1,6,6,6,33
1,4,6,7,23
0,4,6,7,47
1,1,6,4,46
0,6,6,6,48
1,4,6,7,49
1,4,6,7,32
0,3,6,6,32
0,6,6,6,55
0,1,6,4,20
1,0,6,7,34
0,0,6,7,52
1,4,6,7,24
0,8,6,26,46
1,4,6,7,24
1,8,6,26,41
0,2,6,6,40
1,4,6,7,35
0,6,6,6,26
1,7,6,29,30
0,7,6,29,36
1,0,6,7,65
1,6,6,6,36
1,0,6,7,53
0,6,6,6,20
0,4,6,7,61
1,5,6,18,20
1,0,6,7,22
0,0,6,7,21
0,4,6,7,56
0,7,6,29,51
1,4,6,7,37
0,1,6,4,63
0,1,6,4,24
0,4,6,7,19
0,6,6,6,59
0,0,6,7,21
0,7,6,29,53
0,7,6,29,29
0,2,6,6,54
1,5,6,18,62
1,6,6,6,66
0,1,6,4,59
0,1,6,4,43
1,3,6,6,42
0,8,6,26,22
0,3,6,6,45
1,3,6,6,24
1,6,6,6,63
1,2,6,6,60
0,1,6,4,29
1,4,6,7,20
1,0,6,7,63
0,8,6,26,55
1,2,6,6,21
0,2,6,6,26
1,2,6,6,25
0,6,6,6,45
1,5,6,18,46
1,4,6,7,59
1,2,6,6,41
1,4,6,7,70
0,7,6,29,50
0,1,6,4,62
1,4,6,7,37
1,8,6,26,55
0,5,6,18,55
0,3,6,6,45
0,3,6,6,52
1,5,6,18,63
0,0,6,7,53
1,1,6,4,36
1,7,6,29,20
0,3,6,6,43
1,7,6,29,24
0,7,6,29,32
0,1,6,4,20
1,3,6,6,68
1,8,6,26,41
0,6,6,6,49
0,8,6,26,51
0,5,6,18,42
0,5,6,18,55
1,4,6,7,62
0,1,6,4,42
0,4,6,7,25
0,0,6,7,23
1,5,6,18,58
1,8,6,26,69
1,5,6,18,25
1,2,6,6,48
0,2,6,6,41
1,5,6,18,56
1,2,6,6,56
1,2,6,6,58
1,1,6,4,48
1,8,6,26,28
0,6,6,6,63
0,8,6,26,67
0,3,6,6,50
1,8,6,26,55
0,1,6,4,56
0,6,6,6,63
0,6,6,6,28
1,7,6,29,23
0,3,6,6,60
1,5,6,18,49
0,8,6,26,58
0,0,6,7,48
0,6,6,6,51
1,5,6,18,44
1,5,6,18,31
0,2,6,6,47
0,8,6,26,45
1,0,6,7,39
0,0,6,7,25
1,0,6,7,67
1,2,6,6,57
1,4,6,7,59
1,0,6,7,68
0,3,6,6,54
0,3,6,6,55
0,1,6,4,50
1,6,6,6,31
1,6,6,6,51
1,7,6,29,21
1,2,6,6,28
0,4,6,7,33
1,3,6,6,66
1,5,6,18,43
0,4,6,7,47
0,6,6,6,38
1,0,6,7,20
1,7,6,29,34
1,7,6,29,24
0,3,6,6,63
0,2,6,6,28
0,7,6,29,63
0,8,6,26,46
1,3,6,6,34
0,8,6,26,67
0,0,6,7,68
1,8,6,26,45
0,4,6,7,47
1,3,6,6,55
1,0,6,7,32
1,0,6,7,60
0,2,6,6,29
1,0,6,7,45
1,1,6,4,61
1,8,6,26,29
1,3,6,6,54
0,0,6,7,41
1,5,6,18,26
0,6,6,6,66
0,2,6,6,19
0,5,6,18,57
0,7,6,29,27
0,5,6,18,57
1,2,6,6,58
0,7,6,29,38
1,5,6,18,26
1,1,6,4,19
0,0,6,7,34
1,5,6,18,24
0,2,6,6,25
1,1,6,4,58
0,8,6,26,29
0,3,6,6,29
1,3,6,6,27
0,4,6,7,50
0,8,6,26,52
0,3,6,6,46
0,3,6,6,30
0,3,6,6,30
0,5,6,18,67
1,5,6,18,27
1,2,6,6,21
0,4,6,7,42
0,4,6,7,66
1,4,6,7,66
0,8,6,26,33
0,1,6,4,37
1,5,7,18,55
0,6,7,6,61
1,6,7,6,23
0,4,7,7,41
1,2,7,6,67
1,5,7,18,65
1,0,7,7,68
1,5,7,18,51
0,3,7,6,47
0,3,7,6,35
1,1,7,4,55
0,7,7,29,46
1,2,7,6,51
1,1,7,4,70
0,3,7,6,19
1,0,7,7,37
0,2,7,6,48
1,5,7,18,29
0,3,7,6,54
0,3,7,6,24
1,3,7,6,67
1,7,7,29,20
1,2,7,6,40
1,2,7,6,62
0,5,7,18,34
0,7,7,29,58
1,2,7,6,59
0,5,7,18,55
0,3,7,6,56
0,1,7,4,50
1,3,7,6,32
0,3,7,6,22
1,3,7,6,25
0,3,7,6,24
0,1,7,4,52
0,8,7,26,67
0,0,7,7,39
0,2,7,6,58
1,7,7,29,53
1,7,7,29,58
1,8,7,26,33
0,0,7,7,49
0,1,7,4,35
0,5,7,18,27
1,0,7,7,31
1,8,7,26,54
1,1,7,4,35
1,0,7,7,58
1,8,7,26,60
0,7,7,29,60
0,2,7,6,55
1,1,7,4,51
0,7,7,29,67
0,7,7,29,26
1,5,7,18,24
0,8,7,26,30
0,4,7,7,47
1,6,7,6,19
0,7,7,29,54
1,8,7,26,23
0,0,7,7,39
1,3,7,6,61
0,4,7,7,28
1,3,7,6,41
0,1,7,4,54
1,1,7,4,59
1,1,7,4,58
0,4,7,7,42
1,8,7,26,29
0,1,7,4,29
0,6,7,6,54
0,6,7,6,50
0,7,7,29,24
1,6,7,6,68
1,6,7,6,22
1,5,7,18,38
0,5,7,18,49
1,6,7,6,26
0,6,7,6,20
1,5,7,18,24
0,7,7,29,49
0,4,7,7,63
1,5,7,18,42
0,6,7,6,42
0,4,7,7,49
1,8,7,26,48
1,8,7,26,57
0,6,7,6,31
1,2,7,6,29
1,6,7,6,64
0,1,7,4,57
1,4,7,7,32
1,8,7,26,27
0,6,7,6,39
0,1,7,4,22
0,0,7,7,43
0,8,7,26,61
0,0,7,7,23
1,0,7,7,31
1,0,7,7,54
1,5,7,18,23
1,5,7,18,52
1,7,7,29,66
0,2,7,6,58
1,3,7,6,20
0,5,7,18,56
0,5,7,18,21
0,6,7,6,31
0,3,7,6,68
1,4,7,7,24
0,7,7,29,28
0,8,7,26,28
1,1,7,4,55
0,4,7,7,65
1,5,7,18,53
0,5,7,18,39
0,2,7,6,46
1,8,7,26,51
1,1,7,4,53
1,5,7,18,53
1,0,7,7,61
1,8,7,26,35
1,1,7,4,59
1,7,7,29,64
0,5,7,18,57
0,6,7,6,34
0,7,7,29,49
1,4,7,7,49
0,2,7,6,58
0,0,7,7,29
0,6,7,6,41
0,5,7,18,29
1,5,7,18,40
0,3,7,6,32
1,6,7,6,32
1,4,7,7,44
0,8,7,26,25
0,6,7,6,39
0,1,7,4,20
1,4,7,7,24
0,2,7,6,47
0,8,7,26,30
1,5,7,18,64
0,6,7,6,56
1,2,7,6,61
0,7,7,29,64
1,8,7,26,67
1,6,7,6,33
0,2,7,6,33
1,7,7,29,43
0,4,7,7,46
0,5,7,18,55
0,0,7,7,36
1,8,7,26,30
1,0,7,7,38
0,7,7,29,25
1,5,7,18,20
0,1,7,4,37
1,4,7,7,57
0,0,7,7,28
1,8,7,26,65
0,2,7,6,29
1,3,7,6,45
1,5,7,18,55
0,0,7,7,35
1,8,7,26,42
0,4,7,7,46
0,3,7,6,33
0,7,7,29,60
0,4,7,7,34
0,0,7,7,44
1,7,7,29,43
1,2,7,6,65
1,8,7,26,31
1,8,7,26,31
1,0,7,7,69
1,3,7,6,35
0,1,7,4,51
1,8,7,26,42
0,6,7,6,27
1,7,7,29,41
0,0,7,7,29
0,5,7,18,25
1,7,7,29,25
0,1,7,4,32
1,6,7,6,57
1,1,7,4,32
1,2,7,6,59
0,6,7,6,45
0,8,7,26,45
1,3,7,6,52
1,8,7,26,39
1,3,7,6,26
0,8,7,26,46
0,6,7,6,23
1,5,7,18,20
1,6,7,6,35
1,0,7,7,52
0,5,7,18,54
1,3,7,6,42
1,0,7,7,51
1,7,7,29,30
0,2,7,6,52
0,2,7,6,64
1,1,7,4,27
1,5,7,18,46
0,4,7,7,57
0,5,7,18,28
1,8,7,26,56
0,4,7,7,33
1,3,7,6,42
0,7,7,29,23
0,0,7,7,27
0,1,7,4,66
0,0,7,7,37
1,4,7,7,67
1,1,7,4,57
1,3,7,6,65
1,0,7,7,55
1,3,7,6,65
1,8,7,26,28
0,2,7,6,26
0,1,7,4,60
0,0,7,7,48
0,6,7,6,68
0,3,7,6,50
0,6,7,6,54
1,8,7,26,20
1,5,7,18,68
1,1,7,4,24
0,2,7,6,29
1,0,7,7,21
0,4,7,7,37
1,2,7,6,23
0,5,7,18,28
1,5,7,18,58
0,0,7,7,41
1,0,7,7,38
0,8,7,26,65
1,8,7,26,54
0,2,7,6,23
1,0,7,7,44
1,2,7,6,53
1,5,7,18,29
0,2,7,6,38
0,1,7,4,61
0,3,7,6,49
1,3,7,6,27
0,1,7,4,56
0,0,7,7,42
0,7,7,29,29
0,4,7,7,45
0,8,7,26,68
1,4,7,7,23
0,1,7,4,42
0,1,7,4,55
1,3,7,6,35
0,4,7,7,30
0,6,7,6,55
1,8,7,26,48
1,8,7,26,47
1,8,7,26,21
1,8,7,26,60
0,0,7,7,56
0,0,7,7,41
1,1,7,4,29
0,0,7,7,51
0,8,7,26,19
0,5,7,18,33
1,1,7,4,65
1,7,7,29,22
1,8,7,26,42
0,1,7,4,28
1,7,7,29,64
1,1,7,4,65
1,0,7,7,51
1,2,7,6,61
1,5,7,18,21
0,0,7,7,67
1,4,7,7,56
1,7,7,29,43
0,7,7,29,56
1,2,7,6,46
0,1,7,4,51
1,3,7,6,60
0,4,7,7,32
1,5,7,18,60
1,2,7,6,19
1,0,7,7,23
0,2,7,6,45
0,5,7,18,21
0,0,7,7,42
0,6,7,6,58
1,0,7,7,50
1,8,7,26,31
0,3,7,6,43
0,6,7,6,61
1,6,7,6,70
0,7,7,29,55
1,8,7,26,21
0,7,7,29,69
0,7,7,29,63
0,7,7,29,19
1,7,7,29,34
0,1,7,4,21
1,6,7,6,26
0,4,7,7,55
0,6,7,6,38
0,0,7,7,58
0,0,7,7,32
1,4,7,7,24
0,4,7,7,27
0,3,7,6,60
1,0,7,7,28
0,4,7,7,33
0,7,7,29,27
1,2,7,6,63
0,4,7,7,67
1,4,7,7,30
0,6,7,6,64
1,8,7,26,28
1,8,7,26,26
0,3,7,6,26
1,8,7,26,69
1,6,7,6,22
0,0,7,7,46
0,5,7,18,60
1,3,7,6,52
0,3,7,6,34
1,7,7,29,52
1,1,7,4,46
1,8,7,26,65
1,4,7,7,40
1,8,7,26,32
0,7,7,29,25
1,1,7,4,55
0,8,7,26,28
1,5,7,18,49
0,1,7,4,59
1,1,7,4,28
1,8,7,26,45
1,3,7,6,53
0,1,7,4,30
1,3,7,6,52
0,0,7,7,49
1,7,7,29,56
1,8,7,26,23
0,4,7,7,50
0,7,7,29,68
1,0,7,7,53
1,7,7,29,26
1,3,7,6,56
0,8,7,26,32
0,4,7,7,62
1,3,7,6,63
1,7,7,29,41
0,3,7,6,37
0,1,7,4,31
1,5,7,18,41
0,5,7,18,46
0,3,7,6,25
1,2,7,6,41
1,1,7,4,56
0,3,7,6,65
1,1,7,4,26
1,1,7,4,61
0,2,7,6,56
1,1,7,4,21
1,6,7,6,48
1,0,7,7,30
0,8,7,26,27
0,2,7,6,67
0,7,7,29,24
0,4,7,7,58
1,7,7,29,45
1,4,7,7,54
1,5,7,18,58
1,4,7,7,27
1,1,7,4,45
1,2,7,6,63
0,4,7,7,45
1,2,7,6,37
0,6,7,6,64
0,7,7,29,40
1,4,7,7,41
0,1,7,4,61
0,4,7,7,28
1,4,7,7,22
0,0,7,7,55
1,5,7,18,54
1,5,7,18,61
0,1,7,4,50
0,4,7,7,43
1,1,7,4,41
0,0,7,7,20
1,8,7,26,54
0,8,7,26,51
0,6,7,6,50
0,2,7,6,45
0,2,7,6,54
0,2,7,6,53
1,8,7,26,56
1,7,7,29,41
0,5,7,18,48
1,1,7,4,61
0,2,7,6,65
1,7,7,29,63
1,5,7,18,35
0,2,7,6,61
1,1,7,4,38
0,3,7,6,30
1,4,7,7,29
1,8,7,26,38
1,3,7,6,24
0,3,7,6,22
1,7,7,29,61
0,7,7,29,51
0,1,7,4,58
1,6,7,6,30
0,7,7,29,66
1,4,7,7,53
0,3,7,6,64
0,0,7,7,65
1,0,7,7,63
0,6,7,6,57
0,6,7,6,66
1,4,7,7,43
1,2,7,6,60
1,5,7,18,53
0,0,7,7,36
1,7,7,29,31
1,8,7,26,47
1,1,7,4,68
0,6,7,6,31
1,1,7,4,47
0,0,7,7,25
1,4,7,7,31
0,5,7,18,32
0,1,7,4,65
0,1,7,4,59
1,1,7,4,48
0,2,7,6,57
0,4,7,7,68
0,7,7,29,23
1,6,7,6,62
1,7,7,29,54
1,2,7,6,24
0,8,7,26,50
1,4,7,7,55
1,7,7,29,24
0,2,7,6,26
1,1,7,4,31
1,4,7,7,47
0,5,7,18,52
0,7,7,29,64
1,1,7,4,70
0,4,7,7,55
0,3,7,6,25
1,3,7,6,52
1,5,7,18,51
0,0,7,7,70
0,3,7,6,63
0,0,7,7,28
0,8,7,26,39
1,7,7,29,64
1,1,7,4,39
0,5,7,18,45
1,3,7,6,33
1,7,7,29,55
0,4,7,7,48
0,2,7,6,60
0,1,7,4,30
1,2,7,6,26
1,0,7,7,25
0,5,7,18,52
1,3,7,6,41
1,8,7,26,43
0,2,7,6,43
0,8,7,26,33
1,5,7,18,53
1,6,7,6,42
0,7,7,29,69
0,0,7,7,57
1,7,7,29,62
0,1,7,4,52
0,7,7,29,21
0,2,7,6,60
0,4,7,7,59
0,6,7,6,56
0,1,7,4,61
1,6,7,6,66
0,7,7,29,25
0,7,7,29,35
1,7,7,29,57
1,1,7,4,29
0,0,7,7,34
0,5,7,18,56
1,1,7,4,32
0,7,7,29,29
1,8,7,26,26
0,5,7,18,67
0,7,7,29,54
1,1,7,4,26
1,8,7,26,45
1,4,7,7,39
1,6,7,6,68
0,0,7,7,66
1,8,7,26,51
1,6,7,6,68
0,4,7,7,24
0,3,7,6,25
1,3,7,6,34
0,1,7,4,64
0,6,7,6,60
0,8,7,26,36
1,4,7,7,40
1,0,7,7,30
0,1,7,4,38
1,3,7,6,36
1,2,7,6,60
1,7,7,29,33
0,5,7,18,69
1,3,7,6,44
0,6,7,6,21
0,6,7,6,40
1,3,7,6,37
0,2,7,6,54
0,6,7,6,56
0,3,7,6,55
0,4,7,7,38
1,2,7,6,43
0,5,7,18,57
1,6,7,6,53
1,7,7,29,23
0,1,7,4,34
1,1,7,4,57
0,1,7,4,51
1,6,7,6,24
0,7,7,29,68
1,5,7,18,27
0,2,7,6,23
0,1,7,4,55
0,1,7,4,43
1,4,7,7,62
0,6,7,6,20
0,0,7,7,60
0,5,7,18,49
0,4,7,7,42
1,2,7,6,21
1,2,7,6,25
0,5,7,18,24
1,4,7,7,38
1,1,7,4,26
0,5,7,18,24
1,6,7,6,45
0,3,7,6,24
1,6,7,6,23
1,2,7,6,51
0,1,7,4,30
0,8,7,26,34
0,6,7,6,20
0,7,7,29,26
0,5,7,18,56
0,5,7,18,65
0,3,7,6,43
0,3,7,6,52
0,0,7,7,59
0,5,7,18,61
1,8,7,26,27
0,8,7,26,66
0,0,7,7,60
0,7,7,29,35
0,7,7,29,32
0,8,7,26,68
1,8,7,26,26
1,1,7,4,52
1,8,7,26,24
0,4,7,7,36
1,1,7,4,66
1,1,7,4,45
0,8,7,26,38
0,3,7,6,56
1,7,7,29,19
0,7,7,29,61
0,0,7,7,35
1,2,7,6,30
1,3,7,6,52
0,2,7,6,52
1,1,7,4,33
0,1,7,4,38
0,8,7,26,25
1,3,7,6,55
0,7,7,29,34
0,3,7,6,65
1,0,7,7,23
0,3,7,6,50
1,3,7,6,54
1,6,7,6,70
1,7,7,29,28
1,2,7,6,59
0,3,7,6,55
0,2,7,6,24
0,5,7,18,34
1,7,7,29,30
0,8,7,26,46
1,6,7,6,52
0,1,7,4,33
0,6,7,6,21
0,1,7,4,49
1,7,7,29,62
1,5,7,18,23
0,0,7,7,39
1,1,7,4,35
0,5,7,18,41
1,8,7,26,22
1,8,7,26,48
1,7,7,29,49
0,2,7,6,64
1,0,7,7,43
0,6,7,6,64
1,3,7,6,27
1,7,7,29,62
0,0,7,7,61
1,7,7,29,61
0,7,7,29,26
1,8,7,26,47
1,8,7,26,64
0,8,7,26,65
0,8,7,26,53
1,8,7,26,45
1,7,7,29,69
1,6,7,6,41
1,7,7,29,47
1,2,7,6,64
0,3,7,6,39
1,8,7,26,67
0,2,7,6,58
0,5,7,18,55
1,8,7,26,35
1,2,7,6,34
0,3,7,6,40
1,0,7,7,54
0,8,7,26,67
0,4,7,7,28
0,7,7,29,66
1,1,7,4,35
1,4,7,7,25
0,1,7,4,21
1,3,7,6,57
0,2,7,6,55
0,6,7,6,24
0,3,7,6,67
0,5,7,18,35
0,2,7,6,64
0,3,7,6,52
0,0,7,7,47
1,1,7,4,37
0,3,7,6,27
0,0,7,7,57
0,2,7,6,25
0,0,7,7,54
1,6,7,6,55
0,3,7,6,26
1,5,7,18,54
1,8,7,26,34
1,2,7,6,61
1,3,7,6,46
0,4,7,7,68
0,7,7,29,56
0,8,7,26,66
0,8,7,26,25
0,2,7,6,69
0,8,7,26,43
0,6,7,6,48
1,5,7,18,44
0,3,7,6,19
1,4,7,7,65
1,4,7,7,57
1,2,7,6,64
0,0,7,7,45
0,4,7,7,53
1,1,7,4,63
0,4,7,7,43
0,4,7,7,35
1,1,7,4,55
0,3,7,6,35
1,8,7,26,22
1,1,7,4,39
0,6,7,6,40
0,2,7,6,44
